// ALL FEASABLE CUTTING PATTERNS OF THE PROBLEM BELOW:
L = 300;
nitems = 7;
len =  [182 122 81 75 50 40 8];
demands =  [91 14 48 62 74 48 46];

patterns = {
 <0 [1 0 1 0 0 0 4]>,
 <1 [1 0 1 0 0 0 3]>,
 <2 [1 0 1 0 0 0 2]>,
 <3 [1 0 1 0 0 0 1]>,
 <4 [1 0 1 0 0 0 0]>,
 <5 [1 0 0 1 0 1 0]>,
 <6 [1 0 0 1 0 0 5]>,
 <7 [1 0 0 1 0 0 4]>,
 <8 [1 0 0 1 0 0 3]>,
 <9 [1 0 0 1 0 0 2]>,
 <10 [1 0 0 1 0 0 1]>,
 <11 [1 0 0 1 0 0 0]>,
 <12 [1 0 0 0 2 0 2]>,
 <13 [1 0 0 0 2 0 1]>,
 <14 [1 0 0 0 2 0 0]>,
 <15 [1 0 0 0 1 1 3]>,
 <16 [1 0 0 0 1 1 2]>,
 <17 [1 0 0 0 1 1 1]>,
 <18 [1 0 0 0 1 1 0]>,
 <19 [1 0 0 0 1 0 8]>,
 <20 [1 0 0 0 1 0 7]>,
 <21 [1 0 0 0 1 0 6]>,
 <22 [1 0 0 0 1 0 5]>,
 <23 [1 0 0 0 1 0 4]>,
 <24 [1 0 0 0 1 0 3]>,
 <25 [1 0 0 0 1 0 2]>,
 <26 [1 0 0 0 1 0 1]>,
 <27 [1 0 0 0 1 0 0]>,
 <28 [1 0 0 0 0 2 4]>,
 <29 [1 0 0 0 0 2 3]>,
 <30 [1 0 0 0 0 2 2]>,
 <31 [1 0 0 0 0 2 1]>,
 <32 [1 0 0 0 0 2 0]>,
 <33 [1 0 0 0 0 1 9]>,
 <34 [1 0 0 0 0 1 8]>,
 <35 [1 0 0 0 0 1 7]>,
 <36 [1 0 0 0 0 1 6]>,
 <37 [1 0 0 0 0 1 5]>,
 <38 [1 0 0 0 0 1 4]>,
 <39 [1 0 0 0 0 1 3]>,
 <40 [1 0 0 0 0 1 2]>,
 <41 [1 0 0 0 0 1 1]>,
 <42 [1 0 0 0 0 1 0]>,
 <43 [1 0 0 0 0 0 14]>,
 <44 [1 0 0 0 0 0 13]>,
 <45 [1 0 0 0 0 0 12]>,
 <46 [1 0 0 0 0 0 11]>,
 <47 [1 0 0 0 0 0 10]>,
 <48 [1 0 0 0 0 0 9]>,
 <49 [1 0 0 0 0 0 8]>,
 <50 [1 0 0 0 0 0 7]>,
 <51 [1 0 0 0 0 0 6]>,
 <52 [1 0 0 0 0 0 5]>,
 <53 [1 0 0 0 0 0 4]>,
 <54 [1 0 0 0 0 0 3]>,
 <55 [1 0 0 0 0 0 2]>,
 <56 [1 0 0 0 0 0 1]>,
 <57 [1 0 0 0 0 0 0]>,
 <58 [0 2 0 0 1 0 0]>,
 <59 [0 2 0 0 0 1 2]>,
 <60 [0 2 0 0 0 1 1]>,
